Побег из Шоушенка (1994),9.19,677
Зеленая миля (1999),9.133,581
Форрест Гамп (1994),9.012,550
Список Шиндлера (1993),8.886,316
1+1 (2011),8.828,732
Начало (2010),8.773,616
Леон (1994),8.773,454
Король Лев (1994),8.756,461
Бойцовский клуб (1999),8.711,530
Иван Васильевич меняет профессию (1973),8.708,472
Жизнь прекрасна (1997),8.671,186
Достучаться до небес (1997),8.644,406
Крестный отец (1972),8.633,267
Криминальное чтиво (1994),8.628,434
Операция «Ы» и другие приключения Шурика (1965),8.619,396
Престиж (2006),8.618,443
Игры разума (2001),8.618,382
Интерстеллар (2014),8.584,516
Властелин колец: Возвращение Короля (2003),8.583,401
Гладиатор (2000),8.583,374
Назад в будущее (1985),8.572,400
"Карты, деньги, два ствола (1998)",8.553,333
Матрица (1999),8.528,443
Бриллиантовая рука (1968),8.527,356
Отступники (2006),8.512,340
"Поймай меня, если сможешь (2002)",8.51,380
Пианист (2002),8.508,215
Властелин колец: Братство кольца (2001),8.502,397
В бой идут одни «старики» (1973),8.502,226
ВАЛЛ·И (2008),8.499,373
Тайна Коко (2017),8.497,194
Большой куш (2000),8.494,330
Властелин колец: Две крепости (2002),8.49,371
Американская история X (1998),8.485,266
Джентльмены удачи (1971),8.484,337
Пираты Карибского моря: Проклятие Черной жемчужины (2003),8.471,434
Остров проклятых (2009),8.47,461
Темный рыцарь (2008),8.465,432
Пролетая над гнездом кукушки (1975),8.465,252
Титаник (1997),8.463,490
12 разгневанных мужчин (1956),8.451,92
Запах женщины (1992),8.441,199
Пробуждение (1990),8.437,118
В джазе только девушки (1959),8.436,221
Хатико: Самый верный друг (2008),8.433,325
Унесённые призраками (2001),8.425,286
Огни большого города (1931),8.425,50
"Кавказская пленница, или Новые приключения Шурика (1966)",8.421,322
...А зори здесь тихие (1972),8.421,133
Эта замечательная жизнь (1947),8.416,50
"Хороший, плохой, злой (1966)",8.415,117
Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей (1981),8.412,130
Хористы (2004),8.412,107
Семь (1995),8.408,328
Молчание ягнят (1990),8.407,307
Шоу Трумана (1998),8.404,315
Как приручить дракона (2010),8.403,329
Терминатор 2: Судный день (1991),8.402,320
Джанго освобожденный (2012),8.399,382
Клаус (2019),8.399,38
Крестный отец 2 (1974),8.394,152
Собачье сердце (1988),8.377,179
Нокдаун (2005),8.375,117
Игра (1997),8.374,249
Храброе сердце (1995),8.366,191
Шерлок Холмс и доктор Ватсон: Знакомство (1979),8.36,108
Москва слезам не верит (1979),8.359,245
Джентльмены (2019),8.331,175
Гран Торино (2008),8.327,189
Одержимость (2013),8.324,209
Человек дождя (1988),8.315,213
Прислуга (2011),8.315,177
Изгой (2000),8.31,265
Летят журавли (1957),8.31,68
Зверополис (2016),8.308,336
Шестое чувство (1999),8.308,228
Офицеры (1971),8.303,85
Спасти рядового Райана (1998),8.294,215
Малыш (1921),8.294,33
Эффект бабочки (2003),8.292,353
В погоне за счастьем (2006),8.292,226
Белый Бим Черное ухо (1976),8.292,79
Судьба человека (1959),8.287,62
Красавица и чудовище (1991),8.279,213
Назад в будущее 2 (1989),8.278,283
Дневник памяти (2004),8.272,275
Укрощение строптивого (1980),8.271,212
Однажды в Америке (1983),8.269,111
Римские каникулы (1953),8.268,93
Унесенные ветром (1939),8.264,129
Служебный роман (1977),8.263,241
Балто (1995),8.263,140
Темный рыцарь: Возрождение легенды (2012),8.258,318
Жизнь других (2006),8.248,82
Счастливое число Слевина (2005),8.247,259
Адвокат дьявола (1997),8.237,275
Амадей (1984),8.237,52
Зеленая книга (2018),8.231,263
…А в душе я танцую (2004),8.229,138
Шерлок Холмс и доктор Ватсон: Смертельная схватка (1980),8.227,86
Они сражались за Родину (1975),8.227,72
Ходячий замок (2004),8.226,198
Гонка (2013),8.225,156
Брат (1997),8.218,390
Баллада о солдате (1959),8.212,33
Малышка на миллион (2004),8.21,175
Девчата (1962),8.209,194
Хоббит: Нежданное путешествие (2012),8.208,311
Свидетель обвинения (1957),8.208,16
Шерлок Холмс и доктор Ватсон: Кровавая надпись (1979),8.205,84
Мальчик в полосатой пижаме (2008),8.201,178
Общество мертвых поэтов (1989),8.197,139
Пятый элемент (1997),8.194,357
Одиннадцать друзей Оушена (2001),8.193,277
Один дома (1990),8.191,418
День сурка (1993),8.191,293
Казино (1995),8.191,107
Артист (2011),8.187,83
Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра (1980),8.187,75
Аладдин (1992),8.179,198
"Добро пожаловать, или Посторонним вход воспрещен (1964)",8.176,104
Новые времена (1936),8.175,20
Могила светлячков (1988),8.173,50
Невидимая сторона (2009),8.172,133
Город Бога (2002),8.172,103
Любовь и голуби (1984),8.171,259
Как украсть миллион (1966),8.17,68
Семь жизней (2008),8.166,221
Шерлок Холмс и доктор Ватсон: Король шантажа (1980),8.166,73
Легенда о пианисте (1998),8.165,70
Меня зовут Кхан (2010),8.163,63
Афера (1973),8.161,37
Привидение (1990),8.157,198
Танцующий с волками (1990),8.157,51
12 стульев (1971),8.156,152
Жизнь Дэвида Гейла (2002),8.155,141
Рэй (2004),8.154,59
Шерлок Холмс и доктор Ватсон: Сокровища Агры (1983),8.147,70
Терминал (2004),8.146,230
Назад в будущее 3 (1990),8.145,241
Умница Уилл Хантинг (1997),8.145,171
Самый быстрый Indian (2005),8.145,59
Славные парни (1990),8.144,120
Пираты Карибского моря: Сундук мертвеца (2006),8.143,325
Лицо со шрамом (1983),8.139,142
На несколько долларов больше (1965),8.137,46
Ледниковый период (2002),8.135,264
Король говорит! (2010),8.134,210
Головоломка (2015),8.133,240
Блеф (1976),8.131,89
Ромео и Джульетта (1968),8.13,37
Перед классом (2008),8.128,27
Планета Ка-Пэкс (2001),8.125,153
Золотой теленок (1968),8.125,71
Шерлок Холмс (2009),8.124,336
Амели (2001),8.124,228
Нюрнбергский процесс (1961),8.124,12
В случае убийства набирайте «М» (1954),8.123,34
Семь самураев (1954),8.122,37
Бешеные псы (1991),8.12,195
Заплати другому (2000),8.12,121
Корпорация монстров (2001),8.118,283
Вам и не снилось... (1980),8.118,65
Вечное сияние чистого разума (2004),8.117,309
"Три билборда на границе Эббинга, Миссури (2017)",8.112,211
Апокалипсис сегодня (1979),8.109,90
Ганди (1982),8.109,25
Воин (2011),8.108,126
Тот самый Мюнхгаузен (1979),8.105,70
Белый плен (2005),8.101,115
Андрей Рублев (1966),8.101,40
Отец солдата (1964),8.101,23
Звёздные войны: Эпизод 3 – Месть Ситхов (2005),8.099,221
Тренер Картер (2005),8.097,75
Красота по-американски (1999),8.093,184
Твоё имя (2016),8.093,70
Мой сосед Тоторо (1988),8.092,118
Человек-слон (1980),8.092,53
Писатели свободы (2006),8.092,40
Исчезнувшая (2014),8.091,306
Индиана Джонс и последний крестовый поход (1989),8.091,125
Схватка (1995),8.089,98
Военный ныряльщик (2000),8.089,76
Октябрьское небо (1999),8.087,46
Принцесса Мононоке (1997),8.086,98
Знахарь (1981),8.085,42
Звёздные войны: Эпизод 6 – Возвращение Джедая (1983),8.082,185
Психо (1960),8.082,95
Ип Ман (2008),8.082,75
Джокер (2019),8.081,257
Новый кинотеатр «Парадизо» (1988),8.075,15
Шрэк (2001),8.074,311
Последний самурай (2003),8.074,143
Звёздочки на земле (2007),8.073,25
Иллюзионист (2005),8.072,231
Гарри Поттер и узник Азкабана (2004),8.071,338
Берегись автомобиля (1966),8.071,95
Легенда №17 (2012),8.07,250
"Ирония судьбы, или С легким паром! (1975)",8.07,208
Брат 2 (2000),8.067,330
Трасса 60 (2001),8.067,224
Цирк (1928),8.065,16
Загадочная история Бенджамина Баттона (2008),8.064,330
Хоббит: Пустошь Смауга (2013),8.064,252
Пока не сыграл в ящик (2007),8.064,184
Жестокий романс (1984),8.064,68
Гарри Поттер и философский камень (2001),8.063,406
Хулиганы (2005),8.063,140
Тэмпл Грандин (2010),8.062,20
Ford против Ferrari (2019),8.061,120
Дурак (2014),8.059,179
Я – Сэм (2001),8.059,63
Гарри Поттер и Дары Смерти: Часть II (2011),8.057,317
Апокалипсис (2006),8.057,135
Подмена (2008),8.056,161
Рататуй (2007),8.054,260
Песнь моря (2014),8.053,46
Ураган (1999),8.052,35
Медведь (1988),8.052,17
Крепкий орешек (1988),8.051,178
Золотая лихорадка (1925),8.05,21
Три идиота (2009),8.049,45
Убить пересмешника (1962),8.048,33
Аватар (2009),8.045,457
Крупная рыба (2003),8.045,142
Столкновение (2004),8.044,80
Завтра была война (1987),8.044,24
"Знакомьтесь, Джо Блэк (1998)",8.043,199
Звёздные войны: Эпизод 5 – Империя наносит ответный удар (1980),8.043,186
Старший сын (1975),8.041,28
Рапунцель: Запутанная история (2010),8.04,232
Вверх (2009),8.039,232
Билли Эллиот (2000),8.039,41
Мулан (1998),8.036,149
Поющие под дождем (1952),8.031,23
Жизнь Пи (2012),8.03,206
Русалочка (1989),8.03,136
Реквием по мечте (2000),8.029,258
Гаттака (1997),8.029,119
Догвилль (2003),8.028,103
Леди и бродяга (1955),8.028,99
Мужики!.. (1981),8.028,36
"Аты-баты, шли солдаты... (1976)",8.028,28
История игрушек: Большой побег (2010),8.027,142
Мандарины (2013),8.027,26
Пираты Карибского моря: На краю Света (2007),8.024,282
Крамер против Крамера (1979),8.024,39
Иди и смотри (1985),8.024,34
Профессионал (1981),8.022,71
Иваново детство (1962),8.022,29
